Match ID,Map ID,Team 1,Team 2,Event,Mode,Map,Map Number,Team 1 Score,Team 2 Score,Map Winner,Score Difference,Total Game Time
10,38,OpTic Chicago,Atlanta FaZe,Stage 1 Week 1,Control,Checkmate,3,3,2,OpTic Chicago,1,11:50
10,39,OpTic Chicago,Atlanta FaZe,Stage 1 Week 1,Hardpoint,Moscow,4,245,250,Atlanta FaZe,5,11:46
10,40,OpTic Chicago,Atlanta FaZe,Stage 1 Week 1,Search and Destroy,Moscow,5,1,6,Atlanta FaZe,5,6:15
11,41,Los Angeles Guerrillas,Florida Mutineers,Super Week,Hardpoint,Crossroads,1,250,133,Los Angeles Guerrillas,117,9:20
11,42,Los Angeles Guerrillas,Florida Mutineers,Super Week,Search and Destroy,Miami,2,3,6,Florida Mutineers,3,10:53
11,43,Los Angeles Guerrillas,Florida Mutineers,Super Week,Control,Garrison,3,2,3,Florida Mutineers,1,14:13
11,44,Los Angeles Guerrillas,Florida Mutineers,Super Week,Hardpoint,Garrison,4,172,250,Florida Mutineers,78,10:34
12,45,Toronto Ultra,Atlanta FaZe,Super Week,Hardpoint,Raid,1,247,250,Atlanta FaZe,3,10:02
12,46,Toronto Ultra,Atlanta FaZe,Super Week,Search and Destroy,Raid,2,6,3,Toronto Ultra,3,8:14
12,47,Toronto Ultra,Atlanta FaZe,Super Week,Control,Raid,3,0,3,Atlanta FaZe,3,7:36
12,48,Toronto Ultra,Atlanta FaZe,Super Week,Hardpoint,Garrison,4,128,250,Atlanta FaZe,122,8:53
13,49,Paris Legion,Florida Mutineers,Super Week,Hardpoint,Garrison,1,222,220,Paris Legion,2,12:22
13,50,Paris Legion,Florida Mutineers,Super Week,Search and Destroy,Checkmate,2,6,4,Paris Legion,2,12:13
13,51,Paris Legion,Florida Mutineers,Super Week,Control,Raid,3,3,1,Paris Legion,2,11:58
14,52,New York Subliners,London Royal Ravens,Super Week,Hardpoint,Garrison,1,250,151,New York Subliners,99,10:01
14,53,New York Subliners,London Royal Ravens,Super Week,Search and Destroy,Checkmate,2,6,1,New York Subliners,5,7:07
14,54,New York Subliners,London Royal Ravens,Super Week,Control,Checkmate,3,3,0,New York Subliners,3,5:41
15,55,Seattle Surge,Minnesota ROKKR,Super Week,Hardpoint,Checkmate,1,163,250,Minnesota ROKKR,87,10:01
15,56,Seattle Surge,Minnesota ROKKR,Super Week,Search and Destroy,Raid,2,5,6,Minnesota ROKKR,1,11:00
15,57,Seattle Surge,Minnesota ROKKR,Super Week,Control,Raid,3,2,3,Minnesota ROKKR,1,15:23
